movieid,rating
5882,3.6
5883,1.5
5884,1.0
5888,5.0
5889,5.0
5890,4.5
5891,2.6
5893,3.2
5896,4.0
5899,4.0
5900,2.6
5901,4.5
5902,3.9
5903,3.9
5909,3.3
5912,4.5
5915,4.8
5919,4.5
5922,2.5
5925,2.0
5927,3.0
5929,3.0
5932,3.8
5938,4.5
5941,2.9
5942,2.8
5943,2.6
5944,3.1
5945,3.2
5947,3.0
5949,4.2
5951,3.2
5952,4.0
5953,4.0
5954,3.8
5955,3.6
5956,3.5
5957,3.3
5959,3.3
5961,1.5
5962,1.0
5963,3.5
5965,4.2
5968,4.0
5969,2.5
5970,3.2
5971,4.0
5974,3.0
5975,3.5
5979,3.0
5980,3.5
5984,3.5
5986,4.0
5988,2.6
5989,3.9
5990,3.5
5991,3.7
5992,3.7
5993,2.9
5994,4.0
5995,4.1
5999,2.2
6001,4.1
6002,3.3
6003,3.6
6005,3.0
6006,2.8
6009,3.0
6012,2.5
6013,1.8
6014,2.5
6016,4.1
6020,3.5
6021,5.0
6022,2.5
6023,3.5
6025,2.9
6027,4.2
6030,2.0
6031,3.5
6033,3.0
6035,3.2
6036,3.0
6039,2.4
6040,2.1
6041,3.8
6042,3.0
6044,2.0
6049,4.0
6051,4.2
6055,2.2
6057,2.0
6058,3.0
6059,3.4
6060,3.0
6062,3.1
6063,3.3
6064,4.0
6067,4.0
6070,4.0
6078,2.8
6086,5.0
6090,3.5
6093,3.4
6095,3.5
6100,4.0
6101,4.0
6104,4.2
6107,4.0
6111,3.5
6116,2.5
6119,4.0
6122,4.0
6123,4.0
6124,2.8
6125,3.5
6140,2.2
6141,3.0
6143,3.0
6145,2.0
6148,2.8
6153,1.5
6155,3.3
6156,3.2
6157,2.5
6158,3.0
6159,4.2
6162,3.2
6163,4.5
6166,1.8
6169,2.5
6170,3.5
6178,4.0
6181,4.0
6182,3.0
6183,3.8
6184,4.2
6185,3.0
6186,3.0
6187,3.8
6188,3.5
6192,5.0
6193,3.8
6195,4.0
6196,3.5
6197,3.3
6201,5.0
6202,3.5
6203,1.5
6204,2.5
6210,3.0
6212,1.9
6213,2.6
6214,3.9
6215,3.0
6216,3.8
6217,3.0
6218,3.3
6219,3.0
6220,2.5
6222,3.0
6223,3.2
6225,3.0
6228,4.0
6232,4.0
6234,3.5
6235,4.3
6237,4.0
6238,2.8
6239,2.8
6241,4.0
6242,3.5
6244,3.5
6245,3.5
6246,4.0
6249,2.4
6250,2.6
6251,2.0
6252,2.4
6254,4.8
6263,3.8
6264,2.4
6265,2.2
6266,3.1
6267,2.0
6268,3.8
6269,4.2
6270,4.3
6271,2.0
6273,3.5
6279,4.0
6280,2.2
6281,3.1
6283,3.9
6285,4.0
6286,3.9
6287,3.1
6288,3.9
6289,3.5
6290,2.7
6291,3.5
6294,2.4
6295,2.0
6296,3.8
6297,3.4
6298,2.7
6299,3.5
6300,4.5
6301,4.0
6302,1.0
6303,3.6
6305,3.6
6306,4.2
6308,2.6
6310,2.5
6313,2.5
6314,2.0
6315,1.8
6316,2.0
6319,2.2
6320,1.5
6322,2.8
6323,3.7
6324,2.5
6327,3.5
6329,3.0
6330,3.0
6331,3.9
6332,3.0
6333,3.7
6334,3.5
6335,3.8
6336,3.0
6337,3.5
6338,2.3
6339,3.9
6341,3.2
6342,2.0
6344,3.5
6345,4.7
6347,1.0
6348,1.7
6349,2.0
6350,4.1
6357,3.0
6358,3.5
6365,3.4
6367,2.9
6368,4.0
6370,4.0
6371,0.5
6373,3.3
6374,2.2
6375,4.0
6376,3.5
6377,4.0
6378,3.6
6379,3.0
6380,3.9
6382,3.0
6383,2.6
6385,3.8
6386,4.0
6387,3.7
6390,3.5
6395,3.5
6400,3.5
6402,5.0
6405,3.2
6407,2.0
6408,5.0
6410,3.8
6412,3.8
6415,4.0
6417,4.0
6422,4.0
6424,1.0
6425,1.5
6427,4.0
6428,3.0
6429,4.0
6433,3.3
6434,3.0
6436,3.3
6440,4.0
6442,5.0
6448,4.0
6449,3.0
6452,4.0
6453,3.5
6454,3.5
6460,4.9
6461,3.8
6464,2.0
6465,3.0
6466,3.5
6476,3.0
6477,3.0
6480,3.0
6482,2.0
6483,0.8
6484,2.9
6493,2.0
6502,4.0
6503,2.4
6506,3.5
6509,4.0
6510,3.0
6514,0.5
6515,4.5
6516,3.5
6517,2.2
6523,2.5
6527,3.0
6528,2.0
6530,4.2
6533,4.5
6534,2.6
6535,2.4
6536,3.7
6537,3.0
6538,3.6
6539,3.8
6541,2.6
6542,3.5
6545,4.5
6547,2.2
6548,2.9
6549,3.5
6550,3.0
6551,4.0
6552,3.6
6553,4.0
6554,1.2
6557,0.5
6558,2.3
6559,2.5
6560,2.0
6561,3.0
6563,2.5
6564,2.6
6565,3.7
6566,2.0
6567,3.5
6568,3.2
6571,4.0
6572,3.5
6573,4.0
6574,1.0
6577,3.5
6578,3.5
6579,4.0
6581,2.5
6582,2.3
6583,4.0
6584,3.2
6586,3.1
6587,1.5
6588,4.0
6591,4.3
6592,4.0
6593,3.2
6595,3.3
6596,3.5
6597,3.0
6598,3.5
6603,2.5
6604,4.0
6609,3.5
6611,5.0
6612,4.2
6614,2.7
6615,2.3
6616,2.8
6617,3.9
6618,3.8
6619,2.9
6620,3.8
6624,1.9
6625,2.5
6628,2.0
6629,3.5
6631,1.5
6636,3.8
6638,2.2
6639,3.4
6643,2.6
6644,4.0
6645,3.8
6650,3.3
6654,3.5
6656,4.0
6658,3.4
6659,3.4
6660,3.5
6662,3.5
6663,3.4
6664,3.5
6665,4.5
6666,4.3
6667,3.5
6668,0.0
6669,3.4
6670,2.2
6671,4.0
6678,3.5
6679,4.0
6684,4.0
6686,2.7
6687,2.0
6688,3.5
6689,4.0
6691,2.5
6692,2.0
6695,1.9
6696,2.5
6699,3.0
6702,2.3
6705,2.5
6706,3.5
6707,2.9
6708,3.7
6709,3.2
6710,3.6
6711,4.0
6713,3.8
6715,3.5
6718,2.5
6720,2.5
6721,3.4
6722,2.5
6723,3.0
6724,3.6
6731,3.6
6732,3.8
6734,2.0
6744,2.2
6746,2.0
6748,3.0
6750,2.8
6751,2.5
6752,3.5
6753,3.5
6754,3.5
6755,3.3
6760,3.0
6763,2.4
6764,3.1
6765,3.3
6768,4.0
6769,3.0
6770,3.5
6772,3.0
6773,3.7
6774,3.7
6775,4.0
6776,4.2
6777,3.6
6780,3.2
6782,4.0
6783,3.5
6785,3.8
6786,3.9
6787,4.0
6788,2.0
6789,4.0
6790,3.5
6791,4.4
6793,1.8
6794,1.5
6796,3.7
6797,3.0
6798,2.8
6800,2.3
6803,3.5
6804,2.0
6807,4.0
6808,4.0
6809,3.0
6810,2.5
6811,2.5
6812,2.2
6814,3.0
6816,4.0
6817,3.0
6818,5.0
6820,4.0
6821,3.0
6827,0.8
6832,3.6
6835,5.0
6836,3.5
6837,3.0
6849,0.0
6850,2.3
6851,2.8
6852,3.6
6853,1.0
6856,4.0
6857,3.8
6858,3.8
6860,2.0
6862,3.5
6863,3.4
6867,3.6
6868,3.4
6869,3.8
6870,3.7
6872,1.1
6873,3.2
6874,4.0
6879,3.4
6880,1.9
6881,3.1
6882,2.5
6883,3.0
6884,3.0
6885,2.8
6886,3.5
6887,4.1
6888,2.3
6889,3.0
6890,3.6
6893,3.9
6898,3.3
6899,3.5
6902,4.0
6909,3.2
6911,3.5
6912,3.5
6918,3.8
6920,3.5
6927,4.0
6932,3.5
6934,3.2
6935,4.0
6936,3.7
6938,4.0
6939,4.0
6942,3.8
6944,3.5
6945,4.2
6946,2.8
6947,3.6
6948,4.0
6949,3.5
6950,3.7
6951,2.1
6952,3.1
6953,3.3
6954,4.0
6957,3.4
6958,2.5
6959,2.0
6961,4.0
6962,3.5
6963,4.2
6965,3.5
6966,3.8
6967,0.5
6969,4.5
6970,3.8
6971,4.0
6973,2.5
6974,3.0
6975,3.2
6978,3.2
6979,3.3
6981,3.8
6982,3.5
6983,5.0
6984,4.0
6985,3.9
6986,3.0
6987,3.9
6989,3.5
6990,3.5
6992,2.8
6993,3.8
6994,3.2
6996,1.9
6997,3.0
6998,2.0
6999,2.2
7000,3.0
7001,3.8
7004,2.9
7005,1.5
7007,3.5
7008,4.5
7009,3.3
7010,3.5
7012,3.0
7013,4.0
7015,3.2
7016,1.5
7017,3.5
7018,3.9
7019,2.8
7020,0.0
7022,3.9
7023,4.5
7024,3.7
7025,3.8
7026,2.4
7027,3.2
7028,3.6
7030,2.8
7031,4.0
7032,4.0
7033,3.1
7034,3.8
7036,3.1
7037,4.5
7038,4.0
7040,2.5
7041,2.5
7044,3.8
7045,3.2
7046,2.5
7047,2.5
7048,3.4
7049,3.0
7050,3.8
7051,3.5
7052,3.0
7053,4.0
7054,3.5
7055,4.0
7056,4.2
7057,3.5
7058,3.5
7059,3.8
7060,4.0
7061,4.0
7062,4.0
7063,4.0
7064,3.2
7065,2.0
7067,3.2
7069,3.5
7070,4.0
7071,5.0
7072,3.5
7073,2.5
7074,3.5
7075,3.5
7076,3.9
7078,3.8
7079,3.5
7080,4.0
7082,3.8
7083,3.0
7084,3.8
7085,3.2
7086,3.5
7087,4.0
7088,4.0
7089,4.0
7090,3.9
7091,4.0
7092,3.5
7093,3.8
7096,5.0
7099,4.0
7101,3.0
7102,2.5
7103,3.5
7104,2.7
7107,2.8
7108,3.2
7109,3.0
7114,0.5
7115,2.6
7116,3.1
7117,2.3
7118,3.8
7121,4.8
7122,5.0
7123,3.4
7124,3.2
7125,2.0
7127,3.5
7131,3.0
7132,4.1
7134,4.0
7137,3.5
7139,3.9
7141,4.0
7142,3.0
7143,3.9
7147,3.8
7149,3.6
7150,2.8
7151,3.4
7153,4.1
7154,2.8
7155,2.6
7156,4.3
7158,3.8
7160,3.5
7161,1.9
7162,3.3
7163,2.9
7164,3.1
7165,3.0
7167,3.0
7169,3.9
7171,3.5
7173,3.0
7175,2.2
7176,3.5
7177,3.5
7178,3.0
7179,2.5
7181,3.5
7184,4.5
7190,3.5
7191,2.0
7192,3.0
7193,3.0
7202,3.0
7205,3.0
7206,3.8
7208,3.8
7209,3.5
7211,3.5
7212,4.2
7215,3.5
7216,4.2
7217,4.0
7218,4.5
7219,4.0
7222,3.2
7223,2.5
7225,3.7
7228,2.5
7234,4.2
7235,3.4
7236,4.0
7238,4.0
7243,3.5
7245,1.0
7247,3.5
7248,3.5
7251,4.0
7254,3.6
7255,2.8
7256,4.0
7257,2.0
7258,2.8
7259,2.1
7260,3.5
7261,2.2
7262,2.0
7263,3.4
7264,4.0
7265,3.7
7266,4.0
7282,1.0
7285,3.6
7292,2.5
7293,3.6
7294,3.2
7297,3.7
7299,3.7
7301,3.5
7302,3.5
7303,4.0
7304,4.0
7305,2.5
7306,3.0
7307,3.0
7308,2.5
7310,3.3
7311,3.7
7312,0.5
7315,2.0
7316,2.4
7317,3.1
7318,2.6
7319,2.1
7320,3.4
7321,2.8
7323,3.8
7324,3.3
7325,3.3
7326,3.5
7327,3.8
7328,3.5
7333,4.2
7335,4.0
7336,3.5
7340,2.8
7344,3.5
7345,4.0
7346,3.1
7347,3.3
7348,3.5
7349,3.0
7352,4.0
7354,3.3
7357,3.5
7360,3.9
7361,4.2
7362,3.2
7364,4.0
7366,2.9
7367,2.6
7368,3.5
7369,2.2
7371,4.0
7372,3.0
7373,3.4
7375,3.1
7376,3.0
7377,3.5
7379,3.5
7380,3.4
7381,3.1
7382,4.2
7386,3.8
7387,4.0
7390,1.5
7394,2.5
7395,2.8
7396,4.0
7411,1.5
7414,2.5
7419,3.8
7438,3.9
7439,3.5
7440,3.2
7443,3.5
7444,3.2
7445,3.6
7448,2.8
7449,2.5
7450,2.8
7451,3.8
7454,2.7
7455,3.0
7457,3.5
7458,3.4
7459,4.5
7460,3.6
7477,2.5
7479,4.0
7481,4.0
7482,4.0
7486,4.8
7487,4.0
7492,4.0
7493,4.0
7541,3.2
7560,4.0
7561,3.5
7562,2.5
7564,2.5
7566,4.0
7569,3.8
7570,3.3
7572,4.5
7573,3.1
7579,3.7
7581,3.2
7584,4.0
7587,4.0
7614,4.5
7615,4.5
7616,2.5
7618,3.5
7619,3.7
7620,4.0
7624,2.8
7636,0.5
7646,3.0
7647,3.8
7649,2.8
7650,2.0
7657,3.8
7669,3.6
7698,3.7
7700,3.3
7701,1.8
7702,3.5
7704,2.0
7705,4.0
7706,4.1
7707,2.0
7708,2.0
7713,4.0
7714,4.0
7716,3.5
7720,2.8
7727,3.0
7728,3.7
7730,3.0
7742,0.5
7743,3.5
7745,4.0
7748,3.9
7749,4.0
7753,3.5
7756,4.0
7757,3.5
7762,3.6
7766,4.0
7767,4.8
7772,3.5
7773,4.0
7781,1.5
7782,3.0
7786,3.5
7789,4.0
7792,0.0
7802,3.9
7810,3.3
7811,4.0
7812,3.7
7815,5.0
7820,3.8
7822,3.0
7826,3.5
7831,3.5
7832,3.5
7833,3.5
7834,2.8
7835,3.5
7839,3.5
7840,3.2
7841,3.8
7842,4.4
7843,4.5
7844,3.5
7845,2.7
7846,3.0
7879,3.5
7882,3.0
7883,2.0
7884,3.2
7888,4.2
7889,3.8
7891,3.0
7894,3.5
7895,3.5
7896,3.5
7899,4.5
7900,3.0
7916,3.5
7920,3.5
7924,3.5
7925,4.2
7926,4.0
7930,3.8
7932,3.7
7934,4.0
7936,4.0
7937,3.5
7938,3.5
7939,4.5
7940,4.5
7943,4.0
7944,3.0
7951,2.0
7976,4.5
7979,3.5
7980,3.8
7981,4.3
7982,3.2
7983,4.2
7984,4.0
7986,1.0
7987,2.5
7988,2.0
7991,3.7
7993,2.5
8008,4.0
8010,4.0
8011,4.0
8012,3.7
8014,4.2
8015,3.5
8016,4.0
8019,4.0
8024,3.5
8025,4.5
8033,3.7
8035,2.0
8042,4.0
8043,1.5
8044,3.7
8045,2.0
8057,3.0
8092,3.0
8093,3.5
8094,3.5
8117,4.0
8118,4.0
8119,3.0
8121,2.0
8125,4.0
8126,3.5
8128,4.1
8131,3.5
8132,4.3
8136,0.5
8137,0.5
8138,2.2
8142,4.2
8143,3.5
8147,4.0
8153,2.5
8154,3.8
8157,3.5
8158,4.0
8167,4.0
8169,3.3
8183,3.2
8188,3.5
8189,3.0
8190,4.0
8191,4.0
8195,4.0
8196,3.5
8197,4.0
8199,2.5
8207,4.1
8225,4.0
8228,3.6
8232,3.5
8235,4.0
8236,0.5
8238,5.0
8239,4.0
8241,4.0
8253,3.4
8254,4.2
8261,4.2
8264,3.5
8266,2.7
8268,4.2
8270,3.8
8275,3.5
8290,0.8
8293,3.5
8302,3.5
8327,4.2
8331,4.0
8335,3.5
8336,3.5
8337,4.0
8338,4.0
8340,3.8
8341,3.8
8360,3.6
8361,3.0
8362,2.8
8363,3.8
8364,3.4
8366,3.9
8368,3.9
8369,2.7
8370,4.0
8371,3.3
8372,2.3
8373,2.2
8375,2.5
8376,3.3
8378,4.0
8379,3.0
8380,2.5
8382,2.5
8383,1.0
8385,3.0
8387,0.8
8391,3.0
8402,2.0
8405,4.5
8410,3.5
8424,4.0
8425,2.0
8426,4.0
8427,1.5
8446,2.5
8447,1.0
8450,3.0
8451,3.2
8454,3.5
8456,4.0
8458,3.5
8459,3.5
8461,3.5
8462,3.0
8463,4.0
8464,3.5
8465,3.5
8477,4.5
8481,3.0
8482,2.0
8484,4.5
8487,3.5
8491,3.7
8492,3.2
8493,3.1
8494,0.5
8495,2.5
8500,2.5
8501,3.6
8502,3.0
8506,2.2
8507,3.2
8511,4.5
8512,3.5
8518,3.5
8521,2.0
8526,2.5
8528,3.6
8529,3.3
8530,3.8
8531,2.8
8532,2.5
8533,3.6
8534,3.5
8535,4.0
8542,4.0
8571,3.5
8574,1.5
8575,3.0
8577,4.0
8578,3.2
8580,5.0
8581,4.0
8582,4.2
8587,3.5
8588,4.0
8591,3.5
8593,4.0
8596,3.2
8600,3.8
8601,4.0
8604,3.2
8605,3.2
8607,3.9
8609,3.2
8610,2.5
8611,3.5
8614,3.0
8617,3.0
8620,1.5
8622,3.5
8623,3.3
8626,1.5
8632,0.5
8633,3.6
8636,3.8
8638,3.7
8640,3.0
8641,3.8
8643,3.3
8644,3.5
8645,3.9
8650,3.5
8656,3.8
8665,3.8
8666,1.3
8667,3.5
8670,4.0
8677,1.2
8684,3.5
8685,3.5
8690,4.0
8695,3.0
8711,3.0
8712,3.0
8713,3.0
8714,2.5
8718,3.5
8720,2.0
8724,4.2
8727,2.0
8730,4.0
8738,5.0
8743,3.0
8748,4.0
8753,3.5
8754,4.0
8755,3.0
8765,0.0
8771,3.0
8772,0.5
8773,3.0
8774,3.5
8778,3.8
8781,3.0
8782,2.8
8783,3.2
8784,3.7
8795,4.5
8796,3.1
8798,3.8
8799,2.2
8800,4.5
8804,5.0
8807,3.5
8808,2.5
8809,3.2
8810,2.8
8813,4.0
8814,2.0
8815,2.5
8827,4.0
8830,1.8
8831,3.5
8832,3.2
8833,3.5
8835,2.3
8836,3.3
8838,4.2
8840,1.0
8844,3.0
8848,3.5
8860,2.9
8861,2.9
8864,2.7
8865,2.6
8866,3.1
8869,3.3
8870,2.5
8873,3.8
8874,4.0
8875,4.0
8879,3.2
8880,3.4
8894,1.5
8905,2.5
8906,2.7
8907,2.3
8908,3.7
8910,3.5
8911,5.0
8912,1.8
8914,3.8
8915,3.5
8916,3.0
8917,3.5
8918,3.0
8919,4.2
8920,3.5
8921,3.5
8928,3.7
8933,4.0
8934,1.0
8937,3.6
8938,4.0
8939,3.7
8943,1.8
8946,2.8
8947,2.3
8948,2.3
8949,3.7
8950,4.0
8951,3.0
8952,3.5
8954,4.0
8955,3.0
8957,3.2
8958,3.7
8959,2.5
8961,3.8
8964,3.0
8965,3.1
8966,3.1
8967,1.8
8968,3.6
8969,3.0
8970,3.6
8972,3.3
8973,3.8
8974,3.0
8977,2.2
8978,2.5
8979,4.0
8981,3.7
8982,3.0
8983,3.5
8984,3.3
8985,2.9
8987,3.0
8989,3.5
8998,4.0
9004,2.0
9005,2.0
9008,2.5
9010,4.1
9018,4.3
25746,3.0
25750,3.0
25752,4.0
25753,4.0
25757,4.0
25769,4.5
25771,4.5
25773,4.0
25782,0.5
25788,3.8
25795,3.5
25797,3.5
25805,4.5
25825,3.4
25826,3.5
25827,3.5
25833,4.0
25834,4.0
25841,4.2
25850,3.0
25855,0.0
25856,3.2
25865,4.0
25870,3.5
25886,4.0
25887,5.0
25898,4.0
25905,3.5
25906,5.0
25923,3.5
25927,3.0
25937,3.3
25940,3.5
25946,3.5
25947,5.0
25952,4.0
25959,2.5
25962,3.0
25963,4.0
25996,3.5
25999,3.5
26002,3.5
26003,4.5
26038,4.0
26048,4.5
26052,2.8
26059,4.5
26073,5.0
26078,5.0
26082,4.5
26084,3.9
26085,0.0
26095,0.5
26116,4.5
26122,4.5
26124,2.0
26131,4.3
26133,4.0
26142,2.0
26147,5.0
26150,4.5
26151,3.5
26152,3.0
26158,4.0
26159,3.8
26169,5.0
26171,3.2
26172,3.0
26176,2.5
26183,4.2
26184,3.5
26195,3.0
26198,2.8
26225,4.5
26231,4.0
26236,4.0
26237,4.0
26242,3.2
26249,3.8
26258,3.9
26265,4.5
26283,3.0
26285,2.5
26303,4.0
26308,4.0
26313,4.0
26317,3.5
26322,3.1
26326,4.5
26340,3.7
26344,3.0
26347,4.0
26350,5.0
26357,4.0
26359,4.5
26365,2.5
26366,5.0
26375,3.7
26386,3.5
26391,2.5
26394,4.0
26399,3.5
26401,5.0
26409,2.8
26413,3.2
26422,3.2
26429,4.0
26444,4.0
26453,4.0
26464,3.0
26467,3.0
26471,4.4
26472,3.5
26492,3.0
26498,3.0
26504,3.2
26510,2.2
26523,3.5
26524,4.5
26527,4.0
26528,4.5
26539,3.0
26542,3.0
26547,4.2
26554,4.2
26555,2.8
26562,3.0
26564,3.5
26567,2.0
26578,4.2
26585,3.8
26587,5.0
26590,2.0
26593,2.0
26599,4.0
26603,4.5
26606,4.2
26612,4.0
26614,3.4
26622,3.0
26629,2.0
26630,3.0
26631,3.8
26645,4.0
26649,3.8
26662,4.1
26676,2.5
26680,3.8
26681,4.0
26686,1.5
26693,4.0
26694,3.5
26695,3.5
26696,0.5
26700,2.2
26701,3.0
26704,4.0
26712,4.0
26713,4.5
26717,0.5
26726,2.5
26729,3.8
26732,4.0
26736,4.5
26741,1.5
26743,2.5
26745,2.5
26750,3.2
26761,3.0
26764,1.2
26765,2.8
26776,3.9
26777,4.0
26778,3.0
26782,2.0
26791,1.5
26792,1.5
26796,3.5
26797,3.0
26810,4.8
26812,2.8
26819,2.5
26828,1.5
26838,3.0
26840,5.0
26849,5.0
26854,2.5
26861,3.5
26865,3.4
26870,2.7
26871,2.2
26875,4.0
26887,3.0
26900,3.0
26901,2.5
26903,3.8
26913,1.5
26928,5.0
26940,2.5
26947,2.5
26958,3.5
26965,3.5
26974,3.2
26985,4.5
26999,3.0
27002,3.5
27003,3.0
27006,3.5
27008,1.0
27020,3.4
27022,4.0
27032,3.5
27036,3.0
27074,1.5
27075,3.0
27105,2.5
27124,2.0
27134,4.0
27140,3.0
27155,2.0
27156,4.3
27176,4.5
27178,4.0
27186,4.0
27193,3.9
27246,4.0
27251,2.8
27255,3.5
27266,4.1
27306,1.5
27311,3.5
27317,3.8
27320,5.0
27328,4.5
27329,4.0
27368,4.0
27369,4.0
27370,4.5
27373,5.0
27397,4.2
27408,3.3
27416,3.8
27420,2.0
27426,2.5
27434,1.5
27441,3.2
27450,2.5
27473,2.5
27478,3.0
27480,4.5
27482,3.8
27491,3.0
27513,3.0
27523,5.0
27537,3.5
27539,2.5
27549,1.5
27555,3.8
27563,4.3
27584,3.5
27592,3.8
27595,0.5
27604,3.1
27611,3.8
27618,2.8
27619,4.5
27627,4.5
27644,3.5
27660,3.7
27664,3.2
27667,3.0
27674,3.8
27683,2.0
27685,1.8
27689,2.5
27692,3.5
27695,3.0
27704,5.0
27705,1.5
27706,3.2
27708,4.0
27716,4.5
27721,3.7
27722,4.2
27728,2.2
27731,3.8
27741,3.8
27744,4.5
27746,3.0
27751,5.0
27762,2.5
27768,3.8
27769,3.0
27772,2.6
27773,4.1
27776,4.5
27778,3.0
27784,1.5
27788,3.0
27790,3.5
27793,1.5
27801,4.0
27802,3.0
27803,4.0
27808,3.4
27815,3.9
27816,2.5
27820,4.0
27821,3.2
27822,2.7
27826,4.0
27829,3.5
27830,2.5
27831,3.8
27834,4.3
27837,2.9
27838,3.8
27839,2.3
27846,3.9
27850,3.8
27865,2.8
27866,3.5
27869,4.5
27873,3.2
27878,3.9
27879,4.1
27882,4.0
27899,2.8
27904,3.6
27905,3.5
27912,3.3
30707,3.8
30745,4.8
30749,3.8
30793,3.0
30803,4.5
30810,3.5
30812,3.5
30816,3.2
30818,2.0
30820,3.8
30822,3.5
30825,3.1
30846,3.5
30848,3.2
30850,3.8
30883,1.5
30890,3.0
30892,0.0
30894,2.5
30898,3.2
30994,4.0
31000,2.5
31030,4.0
31038,4.0
31049,2.5
31083,2.0
31086,3.5
31101,3.5
31114,3.0
31116,3.8
31123,2.5
31150,2.0
31162,3.0
31184,3.8
31193,3.5
31221,2.0
31223,2.0
31225,3.1
31260,3.5
31297,3.5
31309,3.5
31364,4.7
31367,2.0
31410,3.9
31420,3.2
31422,0.5
31424,0.5
31427,2.3
31431,2.0
31433,3.1
31435,4.5
31437,4.2
31445,2.2
31522,5.0
31545,4.0
31553,1.0
31590,3.0
31610,4.0
31617,3.0
31658,4.1
31660,3.0
31664,3.5
31685,3.2
31692,0.5
31694,3.2
31696,3.5
31698,1.0
31700,3.2
31702,4.0
31737,3.5
31804,3.2
31851,3.0
31867,3.0
31878,3.6
31903,4.0
31909,4.0
31921,2.5
31923,4.0
31925,4.0
31952,3.5
31973,3.5
32009,2.7
32011,2.2
32017,2.7
32019,2.4
32022,3.7
32029,3.0
32031,3.0
32058,2.0
32060,3.0
32116,2.5
32139,4.0
32160,0.0
32179,4.0
32213,2.7
32234,4.0
32243,3.5
32289,3.4
32291,3.1
32294,3.5
32296,2.2
32298,2.3
32300,2.8
32302,4.0
32314,3.5
32371,0.0
32387,4.2
32392,2.5
32440,2.0
32442,2.5
32456,4.2
32460,4.2
32469,4.5
32511,4.5
32515,2.5
32554,3.8
32582,4.8
32584,3.1
32587,3.9
32589,2.0
32596,3.1
32598,2.9
32600,3.5
32620,3.5
32632,3.5
32649,4.0
32657,4.2
32659,2.5
32666,1.0
32728,4.0
32743,3.0
32770,4.2
32799,3.5
32862,4.0
32875,3.0
32892,2.8
32898,3.5
32906,3.5
32914,3.0
32917,4.0
33004,3.4
33085,2.2
33090,4.0
33124,3.5
33126,2.5
33132,1.5
33138,5.0
33145,3.0
33148,2.5
33154,4.0
33158,2.0
33162,3.5
33164,1.8
33166,3.9
33171,2.0
33188,2.5
33201,4.5
33237,4.0
33294,2.5
33310,4.5
33312,3.5
33421,3.7
33435,3.5
33437,3.4
33493,3.4
33495,2.6
33499,2.5
33558,3.0
33564,4.5
33615,3.4
33629,2.5
33639,3.3
33644,2.5
33646,3.1
33649,5.0
33660,4.1
33669,3.1
33672,3.0
33677,3.5
33679,3.3
33681,1.8
33683,3.8
33725,3.2
33779,4.5
33781,3.0
33794,3.9
33801,3.0
33815,3.0
33826,2.5
33830,3.2
33834,3.1
33836,2.3
33838,3.5
33880,3.8
33893,4.5
33896,3.3
33903,4.0
33966,1.5
34018,3.0
34048,3.1
34072,3.6
34129,3.0
34143,2.0
34148,3.0
34150,2.8
34153,3.8
34162,3.5
34164,3.5
34271,3.8
34292,1.5
34312,5.0
34319,3.4
34321,3.0
34323,3.7
34326,3.0
34330,3.0
34332,2.9
34334,2.5
34336,2.0
34338,3.4
34359,4.0
34397,3.0
34405,3.9
34437,3.5
34450,4.5
34482,0.0
34520,2.1
34523,2.0
34528,3.7
34530,2.8
34532,3.0
34534,3.6
34536,3.2
34540,3.0
34542,3.7
34800,1.5
34811,2.5
35015,3.5
35347,1.0
35807,4.0
35836,3.5
35957,3.4
36276,2.5
36289,4.0
36363,3.8
36397,1.5
36401,2.6
36477,4.0
36509,2.7
36517,3.5
36519,3.2
36525,2.7
36527,3.6
36529,3.7
36533,2.2
36535,3.8
36537,3.3
36708,3.7
36850,3.8
36931,3.5
37211,3.0
37240,3.5
37380,2.1
37382,2.9
37384,3.3
37386,2.8
37444,4.0
37475,3.0
37477,2.5
37495,3.5
37545,3.2
37720,2.9
37727,2.9
37729,3.5
37731,3.7
37733,3.5
37736,3.5
37739,3.3
37741,3.9
37830,3.5
37844,2.0
37853,2.5
37857,3.6
38038,3.6
38061,4.1
38095,4.2
38159,4.5
38164,4.0
38198,4.0
38294,2.5
38304,4.6
38388,4.2
38583,2.5
38798,3.1
38886,3.4
38992,3.5
39183,3.6
39231,3.5
39234,3.5
39292,3.8
39307,2.5
39381,3.6
39400,2.1
39414,3.0
39427,3.0
39435,2.9
39444,3.4
39446,2.8
39449,2.6
39516,4.5
39715,2.1
39801,2.8
39869,4.1
40148,3.4
40278,3.7
40339,2.3
40412,4.8
40414,3.7
40478,2.5
40491,5.0
40578,3.0
40581,2.9
40583,3.5
40597,2.0
40614,3.2
40617,3.0
40629,3.6
40697,2.2
40723,3.2
40732,3.5
40815,3.8
40819,3.8
40826,3.1
40851,3.4
40870,3.5
40946,2.0
40955,3.9
40959,3.7
40962,3.3
40966,3.5
41014,4.0
41285,3.4
41527,4.0
41566,3.4
41569,3.4
41571,3.6
41573,2.9
41617,2.8
41627,3.5
41712,4.0
41716,3.2
41724,4.5
41769,2.5
41828,4.5
41863,4.0
41997,3.8
42002,3.4
42004,3.5
42007,2.8
42009,1.9
42011,2.2
42013,2.8
42015,3.0
42018,2.0
42176,4.0
42191,3.8
42285,3.0
42418,3.2
42422,4.5
42556,5.0
42559,3.0
42602,3.5
